Date,avg_temp,avg_rain_mm,humidity
2014-01-09,9.8,0.04,3.9
2014-01-10,10.99,0.01,4.8
2014-01-11,10.9,0.29,4.58
2014-01-12,12.72,0.0,5.39
2014-01-13,9.86,0.0,5.39
2014-01-14,9.68,0.0,4.96
2014-01-15,9.92,0.0,4.31
2014-01-16,10.01,0.0,4.41
2014-01-17,9.9,0.03,4.2
2014-01-18,8.68,7.8,4.97
2014-01-19,11.48,0.71,5.14
2014-01-20,14.65,0.0,4.85
2014-01-21,9.9,0.0,4.93
2014-01-22,7.99,0.0,5.75
2014-01-23,8.99,0.0,5.68
2014-01-24,8.06,0.0,4.93
2014-01-25,11.15,0.0,4.48
2014-01-26,11.15,0.0,4.57
2014-01-27,11.94,0.0,4.02
2014-01-28,14.98,0.0,4.06
2014-01-29,10.32,0.0,4.3
2014-01-30,10.89,0.0,3.78
2014-01-31,11.62,0.0,3.36
2014-02-01,12.64,0.0,3.77
2014-02-02,12.78,0.0,4.11
2014-02-03,10.97,0.0,4.47
2014-02-04,10.76,0.0,4.42
2014-02-05,10.41,0.0,5.27
2014-02-06,12.0,0.0,4.92
2014-02-07,10.46,0.0,5.91
2014-02-08,11.48,0.0,5.17
2014-02-09,12.29,0.0,4.74
2014-02-10,13.3,0.0,3.23
2014-02-11,9.76,0.0,3.67
2014-02-12,12.22,0.0,3.36
2014-02-13,11.68,0.0,3.25
2014-02-14,9.37,5.52,5.51
2014-02-15,11.02,4.18,6.19
2014-02-16,10.37,6.55,5.33
2014-02-17,12.52,0.12,4.43
2014-02-18,16.48,0.08,3.36
2014-02-19,10.92,0.0,4.03
2014-02-20,10.71,0.0,4.22
2014-02-21,11.8,0.02,3.86
2014-02-22,9.05,0.1,5.49
2014-02-23,11.68,0.08,5.79
2014-02-24,13.07,0.0,5.74
2014-02-25,9.86,0.01,5.58
2014-02-26,6.74,0.83,5.13
2014-02-27,5.45,0.56,5.76
2014-02-28,8.23,0.19,5.86
2014-03-01,9.19,0.94,6.68
2014-03-02,11.5,1.0,5.81
2014-03-03,11.34,0.07,5.59
2014-03-04,11.36,0.0,4.7
2014-03-05,10.42,0.0,4.54
2014-03-06,11.27,0.0,4.88
2014-03-07,12.9,0.34,4.31
2014-03-08,11.84,0.0,4.07
2014-03-09,11.24,0.0,4.58
2014-03-10,11.87,0.0,4.66
2014-03-11,11.89,0.0,4.69
2014-03-12,11.72,0.0,4.97
2014-03-13,14.06,0.0,5.29
2014-03-14,11.46,0.0,5.45
2014-03-15,12.31,0.0,4.66
2014-03-16,11.97,0.0,5.46
2014-03-17,11.76,0.0,6.68
2014-03-18,11.81,0.0,7.17
2014-03-19,10.96,0.0,6.31
2014-03-20,12.13,0.03,4.83
2014-03-21,11.32,2.21,5.31
2014-03-22,10.75,12.3,6.04
2014-03-23,12.11,0.41,5.98
2014-03-24,10.77,0.54,5.98
2014-03-25,12.35,1.14,6.21
2014-03-26,14.52,0.77,5.91
2014-03-27,12.8,0.04,6.25
2014-03-28,11.95,0.0,6.61
2014-03-29,14.02,0.0,6.3
2014-03-30,12.95,0.0,5.53
2014-03-31,12.91,0.0,4.24
2014-04-01,13.37,0.0,4.07
2014-04-02,13.71,0.0,3.77
2014-04-03,14.07,1.07,5.06
2014-04-04,11.83,0.03,6.14
2014-04-05,10.68,0.0,6.72
2014-04-06,11.8,0.13,7.26
2014-04-07,12.32,3.38,7.96
2014-04-08,14.93,4.26,6.41
2014-04-09,14.92,0.66,5.32
2014-04-10,12.86,0.0,4.25
2014-04-11,12.93,0.0,3.93
2014-04-12,14.06,0.0,4.16
2014-04-13,13.7,0.01,4.94
2014-04-14,12.23,0.01,6.0
2014-04-15,13.56,0.0,6.29
2014-04-16,12.09,0.01,6.33
2014-04-17,13.24,0.01,5.99
2014-04-18,14.8,0.17,5.59
2014-04-19,11.72,0.0,6.68
2014-04-20,14.43,0.0,5.84
2014-04-21,15.07,0.0,4.58
2014-04-22,14.99,0.0,4.2
2014-04-23,14.76,0.0,4.48
2014-04-24,13.91,0.03,6.19
2014-04-25,13.11,1.13,6.04
2014-04-26,13.21,0.03,5.86
2014-04-27,14.02,1.63,6.19
2014-04-28,14.02,0.16,5.01
2014-04-29,14.82,0.0,4.62
2014-04-30,14.09,0.05,5.45
2014-05-01,12.73,5.65,7.3
2014-05-02,8.89,22.16,9.54
2014-05-03,8.95,3.22,9.72
2014-05-04,8.4,18.95,10.58
2014-05-05,11.22,5.77,10.11
2014-05-06,10.93,2.02,9.87
2014-05-07,11.14,0.04,9.62
2014-05-08,9.48,0.47,9.73
2014-05-09,13.73,0.88,7.88
2014-05-10,13.13,0.01,5.89
2014-05-11,14.53,0.0,6.64
2014-05-12,10.72,0.02,7.24
2014-05-13,12.07,1.01,7.49
2014-05-14,13.5,0.01,6.87
2014-05-15,12.04,0.02,7.69
2014-05-16,13.32,0.0,6.68
2014-05-17,12.55,0.01,7.3
2014-05-18,12.61,0.0,8.27
2014-05-19,13.4,0.44,7.94
2014-05-20,13.3,0.01,6.89
2014-05-21,15.13,0.0,6.07
2014-05-22,13.81,0.01,6.14
2014-05-23,13.8,0.38,6.74
2014-05-24,11.11,2.88,9.7
2014-05-25,9.13,9.4,12.19
2014-05-26,6.41,37.82,13.2
2014-05-27,7.41,6.79,12.86
2014-05-28,9.75,4.5,13.05
2014-05-29,10.02,1.22,12.18
2014-05-30,11.63,2.86,11.55
2014-05-31,10.2,8.71,12.35
2014-06-01,10.15,0.79,13.13
2014-06-02,10.19,0.22,13.08
2014-06-03,10.8,4.07,11.7
2014-06-04,10.94,2.39,10.11
2014-06-05,11.36,6.1,9.92
2014-06-06,10.55,1.54,11.46
2014-06-07,9.24,5.98,13.68
2014-06-08,10.88,3.15,13.03
2014-06-09,10.67,4.78,11.55
2014-06-10,10.62,13.27,11.93
2014-06-11,11.24,2.63,11.75
2014-06-12,11.59,0.69,9.79
2014-06-13,10.22,1.58,9.86
2014-06-14,10.4,8.75,11.61
2014-06-15,9.82,9.6,13.01
2014-06-16,10.22,6.3,13.9
2014-06-17,6.15,17.19,15.83
2014-06-18,8.04,4.35,15.49
2014-06-19,8.65,4.91,16.17
2014-06-20,8.42,9.6,16.65
2014-06-21,7.36,24.34,16.81
2014-06-22,7.57,20.41,16.4
2014-06-23,8.6,7.74,15.05
2014-06-24,8.31,1.26,14.7
2014-06-25,7.77,2.41,14.52
2014-06-26,7.7,1.95,14.56
2014-06-27,8.96,5.62,15.24
2014-06-28,7.25,16.61,16.56
2014-06-29,6.8,27.9,16.24
2014-06-30,6.34,18.87,15.92
2014-07-01,4.61,36.43,15.85
2014-07-02,6.44,3.47,15.78
2014-07-03,7.52,5.75,16.33
2014-07-04,5.5,16.83,17.17
2014-07-05,3.7,4.26,17.0
2014-07-06,5.12,9.27,16.79
2014-07-07,5.11,5.91,17.19
2014-07-08,6.7,4.81,17.5
2014-07-09,5.31,9.99,17.03
2014-07-10,6.2,15.92,16.7
2014-07-11,4.99,8.18,17.25
2014-07-12,5.6,0.34,17.26
2014-07-13,5.27,1.54,17.9
2014-07-14,6.26,11.98,17.72
2014-07-15,3.22,17.84,17.66
2014-07-16,4.83,8.15,16.75
2014-07-17,5.84,11.44,17.64
2014-07-18,6.06,6.48,17.18
2014-07-19,6.65,14.81,17.65
2014-07-20,6.33,10.49,17.6
2014-07-21,5.36,13.21,17.4
2014-07-22,6.87,8.3,17.14
2014-07-23,5.14,16.67,16.51
2014-07-24,5.26,19.82,16.64
2014-07-25,6.44,10.88,16.74
2014-07-26,5.64,7.4,16.65
2014-07-27,6.08,2.8,16.98
2014-07-28,5.47,6.86,16.32
2014-07-29,6.3,6.87,16.93
2014-07-30,5.33,8.15,17.33
2014-07-31,5.32,3.79,17.65
2014-08-01,4.97,2.07,17.19
2014-08-02,5.14,5.6,17.72
2014-08-03,5.87,11.72,17.2
2014-08-04,6.16,21.17,16.93
2014-08-05,5.98,0.27,17.16
2014-08-06,6.9,0.22,16.89
2014-08-07,4.88,4.16,17.21
2014-08-08,6.27,13.93,16.86
2014-08-09,6.16,6.53,17.45
2014-08-10,5.2,5.48,17.92
2014-08-11,5.31,5.21,17.87
2014-08-12,5.75,9.55,17.95
2014-08-13,4.06,13.04,18.63
2014-08-14,2.75,42.42,18.04
2014-08-15,3.16,26.34,15.9
2014-08-16,5.59,1.73,15.38
2014-08-17,5.98,6.28,16.54
2014-08-18,5.5,0.34,16.58
2014-08-19,4.77,4.37,16.44
2014-08-20,5.36,26.53,16.3
2014-08-21,3.34,8.15,16.5
2014-08-22,6.46,3.8,15.9
2014-08-23,6.46,14.0,16.04
2014-08-24,5.77,11.96,16.47
2014-08-25,5.79,5.42,16.12
2014-08-26,6.49,25.53,16.32
2014-08-27,5.35,4.54,15.58
2014-08-28,5.81,14.85,15.32
2014-08-29,4.49,2.2,15.62
2014-08-30,6.74,5.46,15.5
2014-08-31,4.36,15.74,15.98
2014-09-01,4.43,1.82,15.74
2014-09-02,6.62,0.11,16.13
2014-09-03,6.85,0.22,16.3
2014-09-04,5.72,1.02,16.53
2014-09-05,5.33,0.99,16.44
2014-09-06,6.38,4.73,16.57
2014-09-07,5.32,7.56,17.01
2014-09-08,4.33,8.6,16.27
2014-09-09,3.74,16.61,15.28
2014-09-10,5.31,15.1,15.37
2014-09-11,4.02,14.67,15.48
2014-09-12,5.54,4.12,15.38
2014-09-13,4.99,8.96,15.24
2014-09-14,4.25,8.33,13.97
2014-09-15,6.13,2.76,14.08
2014-09-16,7.25,3.15,14.24
2014-09-17,7.36,2.43,15.81
2014-09-18,6.06,2.69,16.35
2014-09-19,6.25,35.21,15.47
2014-09-20,4.65,34.06,16.2
2014-09-21,6.04,3.7,14.6
2014-09-22,7.11,5.14,14.63
2014-09-23,6.94,3.31,14.29
2014-09-24,5.24,8.43,14.45
2014-09-25,5.67,18.07,14.59
2014-09-26,5.9,3.3,13.73
2014-09-27,6.77,3.75,13.39
2014-09-28,5.66,0.55,13.8
2014-09-29,5.53,2.31,13.35
2014-09-30,5.52,0.33,12.55
2014-10-01,7.35,0.0,12.17
2014-10-02,7.43,0.0,12.52
2014-10-03,6.81,0.03,13.74
2014-10-04,6.17,0.29,14.17
2014-10-05,6.42,0.15,14.34
2014-10-06,6.7,2.36,13.51
2014-10-07,7.02,0.81,13.17
2014-10-08,6.77,0.0,12.6
2014-10-09,7.4,0.56,12.27
2014-10-10,7.06,1.85,12.42
2014-10-11,8.41,0.04,10.43
2014-10-12,8.02,2.82,10.44
2014-10-13,5.98,3.79,10.68
2014-10-14,4.14,51.56,11.59
2014-10-15,8.26,0.4,11.39
2014-10-16,9.74,0.0,9.3
2014-10-17,8.62,0.01,9.79
2014-10-18,7.94,0.06,8.62
2014-10-19,9.12,0.01,8.59
2014-10-20,8.03,0.07,9.57
2014-10-21,7.45,0.88,10.07
2014-10-22,7.98,0.04,10.58
2014-10-23,8.06,0.0,11.1
2014-10-24,6.64,0.0,11.29
2014-10-25,7.53,0.51,10.83
2014-10-26,7.23,0.51,10.09
2014-10-27,7.05,0.37,10.1
2014-10-28,6.59,3.84,9.8
2014-10-29,7.15,0.28,9.64
2014-10-30,6.33,0.0,9.71
2014-10-31,7.97,0.0,8.28
2014-11-01,7.95,0.0,8.76
2014-11-02,7.54,0.0,8.53
2014-11-03,7.99,0.0,8.87
2014-11-04,7.87,0.0,8.89
2014-11-05,7.27,0.0,8.78
2014-11-06,8.91,0.0,9.08
2014-11-07,8.18,0.0,9.24
2014-11-08,7.6,0.0,9.93
2014-11-09,7.65,0.0,9.3
2014-11-10,7.85,0.0,8.76
2014-11-11,8.29,0.0,8.04
2014-11-12,9.32,0.0,6.41
2014-11-13,9.03,0.0,5.87
2014-11-14,8.33,0.0,6.94
2014-11-15,8.56,0.0,7.39
2014-11-16,7.51,0.0,7.18
2014-11-17,8.36,0.0,6.76
2014-11-18,8.75,0.0,7.06
2014-11-19,7.7,0.0,7.15
2014-11-20,7.42,0.0,6.57
2014-11-21,7.8,0.0,6.82
2014-11-22,8.26,0.0,6.21
2014-11-23,9.49,0.0,5.62
2014-11-24,9.4,0.0,5.14
2014-11-25,7.95,0.0,5.8
2014-11-26,9.12,0.0,5.8
2014-11-27,7.91,0.0,6.04
2014-11-28,8.55,0.0,6.42
2014-11-29,9.18,0.0,6.41
2014-11-30,9.76,0.0,6.57
2014-12-01,8.81,0.0,6.67
2014-12-02,8.92,0.0,6.53
2014-12-03,8.47,0.0,6.53
2014-12-04,8.57,0.0,6.53
2014-12-05,8.37,0.0,5.74
2014-12-06,8.86,0.0,5.42
2014-12-07,8.01,0.0,5.39
2014-12-08,8.95,0.0,5.67
2014-12-09,9.53,0.0,5.08
2014-12-10,9.6,0.0,4.01
2014-12-11,7.96,0.0,3.75
2014-12-12,9.84,0.0,3.54
2014-12-13,9.48,0.03,4.16
2014-12-14,7.57,10.52,7.15
2014-12-15,9.31,0.67,6.49
2014-12-16,8.47,8.4,6.34
2014-12-17,12.19,0.0,4.64
2014-12-18,15.77,0.0,3.96
2014-12-19,11.13,0.0,4.53
2014-12-20,9.77,0.0,4.93
2014-12-21,9.97,0.0,4.81
2014-12-22,9.43,0.0,4.41
2014-12-23,9.96,0.0,4.46
2014-12-24,10.39,0.0,4.01
2014-12-25,10.05,0.0,4.4
2014-12-26,10.58,0.0,4.2
2014-12-27,9.93,0.0,3.87
2014-12-28,11.13,0.0,4.05
2014-12-29,10.03,0.0,4.01
2014-12-30,10.62,0.0,3.37
2014-12-31,11.29,0.0,3.48
2015-01-01,8.81,1.1,5.09
2015-01-02,6.34,2.74,7.1
2015-01-03,10.23,3.92,7.77
2015-01-04,9.7,1.35,6.5
2015-01-05,12.84,0.0,5.48
2015-01-06,9.5,0.0,5.12
2015-01-07,8.49,0.03,4.9
2015-01-08,7.27,0.34,5.13
2015-01-09,12.91,0.0,3.68
2015-01-10,15.17,0.0,3.61
2015-01-11,13.03,0.0,3.84
2015-01-12,10.44,0.0,3.87
2015-01-13,10.21,0.0,4.29
2015-01-14,9.96,0.0,4.63
2015-01-15,9.65,0.0,4.35
2015-01-16,10.76,0.0,3.98
2015-01-17,12.71,0.0,3.83
2015-01-18,13.75,0.0,3.79
2015-01-19,11.49,0.0,3.89
2015-01-20,12.42,0.0,3.72
2015-01-21,10.67,0.0,3.6
2015-01-22,10.59,0.0,3.74
2015-01-23,9.11,0.42,4.95
2015-01-24,11.49,0.01,4.41
2015-01-25,11.2,0.0,4.3
2015-01-26,10.53,0.01,4.36
2015-01-27,7.05,0.07,5.93
2015-01-28,10.12,0.01,4.69
2015-01-29,11.14,0.0,4.58
2015-01-30,10.64,0.0,4.24
2015-01-31,13.07,0.0,3.37
2015-02-01,12.07,0.0,3.63
2015-02-02,11.83,0.01,4.12
2015-02-03,12.16,0.43,4.39
2015-02-04,10.16,0.55,5.24
2015-02-05,10.52,0.01,4.84
2015-02-06,12.15,0.0,4.71
2015-02-07,10.65,0.0,4.29
2015-02-08,10.53,0.0,4.15
2015-02-09,10.82,0.0,4.11
2015-02-10,11.19,0.0,4.11
2015-02-11,11.93,0.0,3.86
2015-02-12,9.72,0.0,4.01
2015-02-13,10.73,0.0,4.36
2015-02-14,10.35,0.0,4.03
2015-02-15,9.97,0.0,4.64
2015-02-16,12.34,0.0,4.87
2015-02-17,8.79,0.16,5.86
2015-02-18,10.04,2.42,6.42
2015-02-19,8.82,4.02,6.34
2015-02-20,11.69,0.0,5.67
2015-02-21,10.62,0.05,6.0
2015-02-22,13.38,0.41,5.23
2015-02-23,11.4,0.02,5.49
2015-02-24,11.15,0.0,6.38
2015-02-25,9.66,0.0,6.56
2015-02-26,9.04,0.42,6.3
2015-02-27,11.98,0.31,6.11
2015-02-28,12.38,0.01,5.09
2015-03-01,6.94,7.56,6.47
2015-03-02,5.3,17.75,7.25
2015-03-03,9.77,2.3,6.6
2015-03-04,8.25,0.47,6.59
2015-03-05,13.48,0.0,4.89
2015-03-06,13.03,0.0,4.93
2015-03-07,12.94,0.0,5.16
2015-03-08,12.41,0.0,4.4
2015-03-09,14.9,0.0,3.9
2015-03-10,15.29,0.0,3.8
2015-03-11,15.2,0.0,4.56
2015-03-12,13.48,0.0,4.88
2015-03-13,11.73,0.06,4.9
2015-03-14,11.16,3.54,6.13
2015-03-15,11.75,0.63,6.11
2015-03-16,11.88,0.9,7.14
2015-03-17,12.29,0.04,5.81
2015-03-18,10.0,1.11,6.34
2015-03-19,13.29,0.07,5.57
2015-03-20,12.08,0.0,6.21
2015-03-21,12.09,0.0,6.55
2015-03-22,12.11,0.1,6.46
2015-03-23,11.47,5.37,7.43
2015-03-24,12.32,0.82,7.48
2015-03-25,11.74,0.48,8.06
2015-03-26,7.66,9.38,9.58
2015-03-27,6.83,12.18,10.0
2015-03-28,11.59,0.63,9.5
2015-03-29,10.1,0.1,9.5
2015-03-30,7.47,12.57,9.51
2015-03-31,11.19,0.28,8.11
2015-04-01,10.84,0.09,8.39
2015-04-02,10.68,1.71,8.7
2015-04-03,12.8,2.01,8.04
2015-04-04,11.67,1.99,7.75
2015-04-05,9.91,1.41,7.07
2015-04-06,13.02,0.02,6.88
2015-04-07,14.17,0.01,6.86
2015-04-08,10.91,0.0,6.94
2015-04-09,12.52,0.0,6.0
2015-04-10,12.55,0.0,6.78
2015-04-11,13.26,0.03,6.1
2015-04-12,13.91,1.48,5.98
2015-04-13,8.12,8.56,7.73
2015-04-14,7.15,0.13,9.0
2015-04-15,9.34,1.02,8.83
2015-04-16,11.78,1.05,8.91
2015-04-17,7.72,4.59,9.5
2015-04-18,7.99,5.91,9.6
2015-04-19,13.14,0.07,8.14
2015-04-20,12.03,0.36,8.75
2015-04-21,12.79,3.75,8.78
2015-04-22,10.36,6.72,8.0
2015-04-23,12.82,0.33,5.78
2015-04-24,11.57,0.91,6.94
2015-04-25,5.19,0.74,9.96
2015-04-26,9.94,1.3,8.72
2015-04-27,9.24,2.91,9.85
2015-04-28,7.38,8.18,10.89
2015-04-29,7.45,8.76,10.27
2015-04-30,9.53,4.46,10.35
2015-05-01,11.7,1.39,9.6
2015-05-02,13.75,1.48,7.96
2015-05-03,12.51,0.78,6.96
2015-05-04,14.5,0.07,5.88
2015-05-05,14.19,0.02,5.8
2015-05-06,13.14,0.64,6.47
2015-05-07,11.38,0.51,7.28
2015-05-08,11.72,0.0,8.03
2015-05-09,9.8,0.9,9.55
2015-05-10,11.17,3.61,10.15
2015-05-11,10.51,15.9,10.05
2015-05-12,9.43,7.31,10.67
2015-05-13,10.92,0.69,10.08
2015-05-14,10.87,0.04,9.23
2015-05-15,9.22,0.06,9.47
2015-05-16,10.77,0.77,10.34
2015-05-17,9.05,0.58,10.22
2015-05-18,9.61,1.01,11.2
2015-05-19,9.94,5.6,13.21
2015-05-20,10.93,3.63,11.66
2015-05-21,12.81,2.19,9.17
2015-05-22,14.71,0.64,7.33
2015-05-23,12.95,2.38,6.94
2015-05-24,13.22,1.5,7.31
2015-05-25,13.3,0.1,7.73
2015-05-26,12.38,3.63,8.26
2015-05-27,11.59,2.05,8.1
2015-05-28,12.6,0.13,7.81
2015-05-29,12.75,0.1,8.66
2015-05-30,12.25,8.88,8.67
2015-05-31,12.97,1.47,8.66
2015-06-01,12.91,0.66,7.97
2015-06-02,12.14,0.82,8.47
2015-06-03,13.85,0.45,9.19
2015-06-04,9.67,9.06,12.14
2015-06-05,9.78,0.2,11.26
2015-06-06,11.25,0.06,8.93
2015-06-07,12.49,0.03,7.64
2015-06-08,12.07,1.37,8.98
2015-06-09,13.15,5.66,10.23
2015-06-10,12.38,3.12,10.23
2015-06-11,8.57,11.88,11.72
2015-06-12,10.54,8.72,11.6
2015-06-13,11.33,3.74,12.01
2015-06-14,10.49,4.6,12.85
2015-06-15,10.68,1.71,12.92
2015-06-16,9.72,2.37,13.15
2015-06-17,8.53,2.41,14.28
2015-06-18,10.21,4.2,14.24
2015-06-19,8.79,10.69,15.88
2015-06-20,8.44,19.63,16.57
2015-06-21,7.13,10.75,16.42
2015-06-22,5.57,1.49,15.74
2015-06-23,9.08,6.88,15.77
2015-06-24,7.52,13.81,16.54
2015-06-25,8.2,9.12,16.0
2015-06-26,8.14,13.35,16.39
2015-06-27,6.74,12.25,16.28
2015-06-28,5.88,5.33,15.73
2015-06-29,7.35,0.26,15.08
2015-06-30,8.54,6.05,15.82
2015-07-01,5.7,30.4,16.74
2015-07-02,6.7,3.59,16.72
2015-07-03,7.35,10.04,16.97
2015-07-04,6.92,7.51,16.74
2015-07-05,7.26,18.91,17.2
2015-07-06,5.66,10.63,17.09
2015-07-07,7.42,5.01,15.68
2015-07-08,4.26,6.51,16.49
2015-07-09,7.39,5.86,15.99
2015-07-10,6.08,5.46,15.95
2015-07-11,6.24,3.32,16.03
2015-07-12,7.55,0.08,16.92
2015-07-13,5.86,0.13,17.17
2015-07-14,5.87,3.6,17.67
2015-07-15,6.29,27.62,17.56
2015-07-16,5.47,34.65,17.46
2015-07-17,7.19,2.23,15.61
2015-07-18,5.42,4.06,15.6
2015-07-19,7.41,7.8,16.16
2015-07-20,7.02,15.78,16.47
2015-07-21,6.72,5.45,16.09
2015-07-22,6.77,7.08,16.22
2015-07-23,4.85,4.52,16.32
2015-07-24,5.15,13.07,16.45
2015-07-25,5.88,7.99,16.55
2015-07-26,7.38,3.59,15.78
2015-07-27,6.44,1.87,15.35
2015-07-28,6.59,4.63,15.98
2015-07-29,6.24,8.47,16.98
2015-07-30,6.91,29.78,16.53
2015-07-31,7.79,8.52,14.25
2015-08-01,7.69,10.98,14.84
2015-08-02,6.04,6.95,15.66
2015-08-03,5.78,0.2,16.39
2015-08-04,5.92,0.92,16.62
2015-08-05,5.87,5.28,16.84
2015-08-06,5.95,13.0,16.44
2015-08-07,5.24,19.24,16.54
2015-08-08,6.45,5.16,16.41
2015-08-09,6.42,3.21,17.02
2015-08-10,7.48,15.61,17.44
2015-08-11,5.3,18.1,17.08
2015-08-12,5.48,13.26,16.96
2015-08-13,6.27,1.56,17.28
2015-08-14,4.26,3.35,17.47
2015-08-15,4.93,9.34,17.05
2015-08-16,5.55,10.58,17.02
2015-08-17,4.33,51.23,17.12
2015-08-18,5.54,13.3,16.72
2015-08-19,5.81,16.88,17.72
2015-08-20,3.89,33.35,17.76
2015-08-21,4.83,41.62,17.2
2015-08-22,6.04,5.93,16.6
2015-08-23,6.36,0.41,16.75
2015-08-24,6.64,0.48,17.05
2015-08-25,5.73,4.68,17.23
2015-08-26,3.61,18.55,16.97
2015-08-27,3.54,15.54,16.48
2015-08-28,5.75,13.01,16.5
2015-08-29,4.69,5.59,17.22
2015-08-30,5.54,12.81,17.22
2015-08-31,5.58,18.31,17.01
2015-09-01,5.79,1.65,16.67
2015-09-02,7.07,3.73,15.99
2015-09-03,6.67,10.14,15.41
2015-09-04,5.88,1.51,15.78
2015-09-05,6.22,1.88,15.51
2015-09-06,6.79,0.28,15.0
2015-09-07,6.0,2.09,14.76
2015-09-08,7.13,3.7,14.59
2015-09-09,6.7,0.16,15.51
2015-09-10,5.96,4.39,16.6
2015-09-11,4.56,14.33,16.2
2015-09-12,5.28,23.43,14.8
2015-09-13,6.42,4.02,15.05
2015-09-14,5.62,16.53,16.08
2015-09-15,4.23,4.14,15.67
2015-09-16,5.15,0.06,14.39
2015-09-17,5.48,0.2,15.69
2015-09-18,5.83,0.01,15.85
2015-09-19,6.62,1.17,15.83
2015-09-20,2.88,7.53,16.4
2015-09-21,5.1,7.66,15.65
2015-09-22,4.67,10.82,16.38
2015-09-23,5.97,12.37,16.16
2015-09-24,7.22,1.62,15.6
2015-09-25,6.64,0.21,13.81
2015-09-26,6.7,0.53,13.03
2015-09-27,6.43,0.5,13.07
2015-09-28,7.8,0.71,12.95
2015-09-29,7.61,0.29,12.78
2015-09-30,7.35,0.0,13.72
2015-10-01,6.75,0.07,14.22
2015-10-02,6.59,7.63,13.62
2015-10-03,7.93,0.24,12.18
2015-10-04,7.8,0.0,11.69
2015-10-05,8.33,0.0,10.48
2015-10-06,8.0,0.0,10.23
2015-10-07,9.05,0.0,10.07
2015-10-08,8.39,0.0,10.26
2015-10-09,7.43,0.21,11.16
2015-10-10,7.15,4.64,11.63
2015-10-11,6.82,13.54,11.98
2015-10-12,5.93,0.64,11.77
2015-10-13,7.46,2.14,12.03
2015-10-14,6.37,4.03,12.22
2015-10-15,7.22,4.11,10.87
2015-10-16,6.54,5.04,11.23
2015-10-17,7.36,0.1,11.18
2015-10-18,6.82,0.0,11.34
2015-10-19,7.2,0.0,11.75
2015-10-20,7.43,0.01,11.59
2015-10-21,7.58,0.05,10.13
2015-10-22,7.34,0.09,9.24
2015-10-23,9.06,0.57,8.02
2015-10-24,7.92,0.01,8.05
2015-10-25,7.99,0.0,9.19
2015-10-26,7.81,0.0,9.03
2015-10-27,8.11,0.0,7.57
2015-10-28,8.21,0.11,7.66
2015-10-29,6.47,7.15,8.1
2015-10-30,5.18,1.15,7.5
2015-10-31,8.19,0.18,8.37
2015-11-01,8.39,0.0,9.44
2015-11-02,8.17,0.0,9.82
2015-11-03,8.03,0.02,9.27
2015-11-04,8.54,0.06,8.41
2015-11-05,8.9,0.0,7.98
2015-11-06,8.7,0.0,7.69
2015-11-07,9.1,0.0,7.91
2015-11-08,7.82,0.0,7.66
2015-11-09,8.84,0.0,7.0
2015-11-10,9.15,0.02,6.94
2015-11-11,9.06,0.01,7.61
2015-11-12,8.43,0.0,7.52
2015-11-13,7.72,0.0,7.71
2015-11-14,7.29,0.0,8.53
2015-11-15,8.19,0.0,8.54
2015-11-16,8.41,0.0,7.58
2015-11-17,8.28,0.02,6.96
2015-11-18,9.46,0.03,6.5
2015-11-19,9.79,0.0,5.8
2015-11-20,9.14,0.0,6.6
2015-11-21,8.88,0.0,7.13
2015-11-22,8.3,0.0,7.41
2015-11-23,6.65,0.0,7.46
2015-11-24,6.82,0.0,7.58
2015-11-25,7.8,0.0,7.38
2015-11-26,6.97,0.0,7.52
2015-11-27,7.66,0.0,7.17
2015-11-28,5.65,0.0,6.85
2015-11-29,7.71,0.0,6.49
2015-11-30,8.79,0.0,6.17
2015-12-01,8.75,0.0,6.68
2015-12-02,8.19,0.0,6.41
2015-12-03,8.86,0.0,6.42
2015-12-04,10.28,0.0,5.97
2015-12-05,8.15,0.0,6.35
2015-12-06,8.21,0.0,6.89
2015-12-07,7.53,0.0,7.36
2015-12-08,7.26,0.0,6.95
2015-12-09,8.24,0.0,6.63
2015-12-10,8.59,0.0,5.99
2015-12-11,9.3,0.0,4.9
2015-12-12,10.67,0.0,5.46
2015-12-13,9.79,0.0,4.97
2015-12-14,10.7,0.0,3.83
2015-12-15,9.5,0.0,4.16
2015-12-16,9.8,0.0,4.7
2015-12-17,10.27,0.0,4.54
2015-12-18,9.17,0.0,3.8
2015-12-19,9.71,0.0,3.72
2015-12-20,9.38,0.0,3.52
2015-12-21,8.91,0.0,3.32
2015-12-22,10.02,0.0,3.32
2015-12-23,11.41,0.0,2.99
2015-12-24,9.22,0.0,2.88
2015-12-25,11.68,0.0,3.13
2015-12-26,11.37,0.0,3.19
2015-12-27,11.38,0.0,3.46
2015-12-28,9.07,0.0,3.69
2015-12-29,10.07,0.0,4.24
2015-12-30,9.84,0.0,4.97
2015-12-31,9.44,0.0,4.86
2016-01-01,12.39,0.0,3.78
2016-01-02,9.53,0.0,3.48
2016-01-03,9.68,0.0,3.33
2016-01-04,10.73,0.0,3.36
2016-01-05,8.69,0.0,3.79
2016-01-06,9.05,0.0,3.97
2016-01-07,10.28,0.0,4.37
2016-01-08,9.59,0.0,4.58
2016-01-09,9.65,0.0,4.69
2016-01-10,11.17,0.0,3.66
2016-01-11,9.71,0.0,3.76
2016-01-12,8.77,0.0,4.17
2016-01-13,8.83,0.0,4.37
